S/N,ProductName,Description,TextSpecifications,CleansedText
24,Milton Mini Crossbody Clutch (Reversible) | Web-Exclusive,"The Milton Mini combines the minimalist silhouette of a clutch with the timeless versatility of a crossbody bag, perfect for that evening cocktail as it is for that weekend outing. When reversed, a print in a contrasting colour is revealed, providing that unique twist to any outfit.","Materials
- Full-grain U.S cow leather accents
- Water-resistant PU-backed nylon
- Water-resistant custom Maverick cotton canvas
- YKK Japan Excella gold zippers
- 0.75"" ultra-dense nylon webbing strap

Features
- 2 main compartments, 2 interior slots
- Fits a Kindle Paperwhite
- Reversible (Undo side buttons and flip to reveal 2 contrasting looks)
- Bookmark leather tag allows for personalisation
- Signature oxblood hand-stitch details",cow accent waterresistant pubacke nylon waterresistant maverick cotton canvas ykk japan excella gold nylon kindle paperwhite reversible contrast oxblood
25,Milton Crossbody Clutch (Reversible),"The Milton combines the minimalist silhouette of a clutch with the timeless versatility of a crossbody bag, perfect for that evening cocktail as it is for that weekend outing. When reversed, a print in a contrasting colour is revealed, providing that unique twist to any outfit.","Materials
- Full-grain U.S cow leather accents
- Water-resistant PU-backed nylon
- Water-resistant custom Maverick cotton canvas
- YKK Japan Excella gold zippers
- 0.75"" ultra-dense nylon webbing strap

Features
- 2 main compartments, 2 interior slots, 1 pen slot
- Fits an Apple iPad
- Reversible (Undo side buttons and flip to reveal 2 contrasting looks)
- Bookmark leather tag allows for personalisation
- Signature oxblood hand-stitch details",cow accent waterresistant pubacke nylon waterresistant maverick cotton canvas ykk japan excella gold nylon pen apple reversible contrast oxblood
26,Milton Crossbody Clutch (Reversible) | Web-Exclusive,"The Milton combines the minimalist silhouette of a clutch with the timeless versatility of a crossbody bag, perfect for that evening cocktail as it is for that weekend outing. When reversed, a print in a contrasting colour is revealed, providing that unique twist to any outfit.","Materials
- Full-grain U.S cow leather accents
- Water-resistant PU-backed nylon
- Water-resistant custom Maverick cotton canvas
- YKK Japan Excella gold zippers
- 0.75"" ultra-dense nylon webbing strap

Features
- 2 main compartments, 2 interior slots, 1 pen slot
- Fits an Apple iPad
- Reversible (Undo side buttons and flip to reveal 2 contrasting looks)
- Bookmark leather tag allows for personalisation
- Signature oxblood hand-stitch details",cow accent waterresistant pubacke nylon waterresistant maverick cotton canvas ykk japan excella gold nylon pen apple reversible contrast oxblood
27,Thyme Small Crossbody Messenger (Canvas Leather),"The Thyme Small Crossbody Messenger is built from full-grain leather, waxed canvas and YKK Japan zippers. With a shock-absorbent tablet compartment, it's your trusty companion for world travels and daily commutes.

Watch the race unfold as the Hare & Tortoise zip across the bag from the ""Start"" to the ""Finish"". Who will win the race?.","Materials
- Full grain U.S. Cow Leather Accents
- 16oz Organic Cotton Canvas
- YKK Japan Excella Matt Silver Zippers
- Houndstooth Cotton Lining / Nylon Webbing
Features
- 1 exterior pocket with tech-friendly slots, 3 interior pockets
- Neoprene-padded tablet compartment (Fits all iPads)
- Signature Hare & Flying Tortoise detailing",cow accent organic cotton canvas ykk japan excella matt silver houndstooth cotton lining   nylon pocket techfriendly pocket neoprenepadde tablet   tortoise
28,Thyme Crossbody Laptop Messenger (Canvas Leather),"The Thyme is your classic messenger, contrived of full-grain leather, waxed canvas, YKK Japan zippers and a shock-absorbent 13"" laptop compartment. While holding all your essentials in a compact profile, it speaks volumes through understated detailing and finishing.

Watch the race unfold as the Hare & Tortoise zip across the bag from the ""Start"" to the ""Finish"". Who will win the race?","Materials
- Full grain U.S. Cow Leather Accents
- 16oz Waxed Cotton Canvas
- YKK Japan Excella Matt Silver Zippers
- Houndstooth Cotton Lining / Nylon Webbing
Features
- 1 exterior pocket with tech-friendly slots, 3 interior pockets
- Neoprene-padded laptop compartment (Fits 13"" Macbook)
- Signature Hare & Flying Tortoise detailing",cow accent wax cotton canvas ykk japan excella matt silver houndstooth cotton lining   nylon pocket techfriendly pocket neoprenepadde laptop macbook   tortoise
29,Castor Laptop Tote (Canvas Leather),"The Castor Laptop Tote provides versatility for every style and occasion. A shock-absorbent 14"" laptop compartment and luggage slot make airport security clearance a breeze.

Watch the race unfold as the Hare & Tortoise zip across the bag from the ""Start"" to the ""Finish"". Who will win the race?

Crafted in USA full-grain leather and water-resistant waxed canvas.","Materials
- Full grain U.S Cow Leather Accents
- 16oz Waxed Cotton Canvas
- YKK Japan Excella Matt Silver Zippers
- Houndstooth Cotton Lining / Nylon Webbing
Features
- 2 exterior pockets, 3 interior pockets
- Neoprene-padded laptop compartments (Fits 13""/14"" Laptop)
- Signature Hare & Flying Tortoise detailing",cow accent wax cotton canvas ykk japan excella matt silver houndstooth cotton lining   nylon pocket pocket neoprenepadde laptop laptop   tortoise
30,Chelsea Tote (Reversible),"Inspired by the duality of ""Dr Jekyll & Mr Hyde"", the reversible Chelsea tote was designed to offer two distinct looks in one bag. One side presents a lustrous nylon, which speaks of a collected Dr Jekyll, the other features a printed canvas, each motif testament to the unconventional ways of Mr Hyde.

Both characters spar with their other selves via a message that is UV-printed on the inner base of the bag, a hint at the fine line that one might thread between the two contradicting personalities. Hyde expresses his urges to Jekyll with ""Let me out!"". In response, Jekyll says to Hyde, ""That's enough!"".

Crafted for the modern lady on-the-go, conquer your work week and workouts with the classic and elegant Jekyll side. Then reverse her to unleash your inner Hyde as you traverse weekend festivals and tea-parties alike. Ultra-lightweight at less than 500 grams, it features a capacious interior, water repellant capabilities and USA full grain leather handles that will age gracefully with use.","Materials
- Full-grain U.S cow leather accents
- Water-resistant PU-backed nylon
- Water-resistant custom Maverick cotton canvas
- YKK Japan Excella gold zippers

Features
- 1 main compartments, 1 zippered pocket, 2 interior slots
- Fits a 13""/14"" laptop or 15"" Apple MacBook Pro (A1707)
- Reversible (Flip inside out to reveal 2 contrasting looks)
- Unique UV-printed ""Let me out! - Hyde"" and ""That's enough... - Jekyll' at the base of the bag
- Bookmark leather tag allows for personalisation
- Signature oxblood hand-stitch details",cow accent waterresistant pubacke nylon waterresistant maverick cotton canvas ykk japan excella gold pocket laptop apple macbook reversible contrast uvprinted   hyde s   oxblood
31,Chelsea Tote (Reversible) | Web-Exclusive,"The Chelsea was crafted for the modern lady on-the-go, featuring a capacious interior, water repellant capabilities and USA full grain leather handles that will age gracefully with use. Reverse her to unleash your inner Hyde as you traverse weekend festivals and tea-parties alike.","Materials
- Full-grain U.S cow leather accents
- Water-resistant PU-backed nylon
- Water-resistant custom Maverick cotton canvas
- YKK Japan Excella gold zippers

Features
- 1 main compartments, 1 zippered pocket, 2 interior slots
- Fits a 13""/14"" laptop or 15"" Apple MacBook Pro (A1707)
- Reversible (Flip inside out to reveal 2 contrasting looks)
- Unique UV-printed ""Let me out! - Hyde"" and ""That's enough... -Jekyll"" at the base of the bag
- Bookmark leather tag allows for personalisation
- Signature oxblood hand-stitch details",cow accent waterresistant pubacke nylon waterresistant maverick cotton canvas ykk japan excella gold pocket laptop apple macbook reversible contrast uvprinted   hyde s oxblood
32,Balsa Travel Duffel,"The Balsa Travel Duffel makes for a classy weekender perfect for road trips or staycations. Store your shoes, gym gear, and a varied wardrobe with room to spare. Organise them via multiple interior pockets. A luggage slot at the back makes for convenient usage with your suitcase. Comes with a crossbody strap so you can carry and style it multiple ways.

Watch the race unfold before you as the Hare & Tortoise zip across the bag from the ""Start"" to the ""Finish"". Who will win the race?","Materials
- Full grain U.S. Cow Leather base
- 12oz Cotton Canvas
- 100% Cotton Twill Lining
- 2"" military grade cotton webbing shoulder strap
Features
- 3 interior pockets
- Luggage slot and cabin baggage friendly
- Signature Hare & Flying Tortoise story label and detail accents",cow cotton canvas cotton twill military cotton pocket cabin   tortoise accent
33,Felton Compact Coin Slot Bifold Wallet,"Felton is your leather wallet of choice for covert expeditions around the globe. It's been obsessively engineered to hold all your daily essentials without telling the world what a modern musketeer you are. A secret coin compartment might be the only thing that will blow your cover, but secrets are meant to be kept, aren't they? 

Inspired by Alexandra Dumas' The Three Musketeers, uncover an engraving of the famous quote ""One for all, all for one"" in french.","Materials
- Full grain U.S. Cow Leather
- Cross grain U.S Cow Leather
- Herringbone Lining
Features
- 1 bill compartment, 6 card slots 1 hidden coin compartment
- Debossed quote ""Un pour tous, Tous pour un""
- Packaged in our Signature Book III: The 4th Musketeer box",cow cross cow herringbone bill hide book musketeer box
34,Griffin Compact Coin Slot Bifold Wallet (RFID),"The definitive choice for the minimalist, the Griffin holds your bills in the smallest possible surface area and your cards in the slimmest possible profile. No more ugly bulges. Store your coins, keys, SIM card and pin in its hidden compartments.","Materials
- U.S full-grain waxed leather
- Cotton blend herringbone lining
- Hand-stitched oxblood thread binding
- RFID blocking lining
Features
- 2 bill compartments, 6 card slots
- SIM card and pin slots
- Hidden coin compartment
- RFID-protection
- Packaged in our signature grey book box",wax cotton blend herringbone oxblood bind rfid bill sim hide grey book box
35,Antoinette Small Bifold Wallet Crossbody Bag | Web-Exclusive,"The Antoinette Small Bifold Wallet Crossbody Bag melds the best of two worlds - the functionality to store all your notes, cards and coins while compact enough to fit in small bags. The dual gusset coin compartment gives unparalleled organisation. The added versatility of a strap makes hands free travel a breeze. Made of the finest quality full-grain leather, this wallet is destined to age elegantly.","Materials
- Full grain U.S. Cow Leather
- Cross grain U.S Cow Leather
- Herringbone Lining
- YKK Japan Excella antique silver zippers
Features
-14 card slot, 1 note compartment
- 1 exterior zippered coin compartment with 2 gussets
- Debossed quote ""Un pour tous, tous pour un""
- Packaged in our Signature Book III: The 4th Musketeer box",cow cross cow herringbone lining ykk japan excella antique silver gusset book musketeer box
36,Elwyn Coin Pouch Bifold Wallet (RFID),"ur most classic design polished to modern day standards, the Elwyn commands an understated presence brought forth by the harmony of lush leathers, hand-painted sides and hand-stitched detailing. Premium herringbone lining provides that finishing touch. Store your SIM card and pin in its hidden compartment.

RFID-protection against credit card fraud and identity theft.","Materials
- U.S full-grain leather
- Cotton blend herringbone lining
- Hand-stitched oxblood thread binding
- RFID blocking lining
Features
- 2 bill compartment, 6 card slots, 1 coin compartment
- SIM card and pin slots
- RFID-protection
- Packaged in our signature grey book box",cotton blend herringbone oxblood bind rfid bill sim grey book box
37,Elwyn Coin Slot Bifold Wallet (RFID),"Our most classic design polished to modern day standards, the Elwyn exudes an understated presence brought forth by the harmony of lush leathers, hand-painted sides and hand-stitched detailing. Premium herringbone lining provides that finishing touch. Store your coins, keys, SIM card and pin in its hidden compartments.

RFID-protection against credit card fraud and identity theft.","Materials
- U.S full-grain leather
- Cotton blend herringbone lining
- Hand-stitched oxblood thread binding
- RFID blocking lining
Features
- 2 bill compartments, 10 card slots
- SIM card and pin slots
- Hidden coin compartment
- RFID-protection
- Packaged in our signature grey book box",cotton blend herringbone oxblood bind rfid bill sim hide grey book box
38,Envelope Small Bifold Wallet (RFID),"Inspired by the elegant simplicity of the envelope, this compact wallet stores all your essentials, plus a slot for your SIM card and pin. A special RFID-blocking lining protects your credit cards from fraud, making it the perfect travel wallet that also fits in your smaller everyday bags.","Materials
- U.S full-grain Nappa cow leather 
- Cotton blend herringbone lining
- RFID blocking lining
- YKK Japan Excella gold zippers
- Hand-stitched oxblood thread binding
Features
- 2 cash compartments, 8 card slots
- 1 exterior zippered coin compartment
- SIM card and pin slots
- RFID-protection
- Packaged in our signature grey envelope",cow   cotton blend herringbone rfid lining ykk japan excella gold oxblood cash sim grey envelope
39,Griffin Compact Bifold Wallet,"The definitive choice for the minimalist, the Griffin holds your bills in the smallest possible surface area and your cards in the slimmest possible profile. No more ugly bulges.

For RFID-Protection, shop the Griffin Compact Coin Slot Bifold Wallet (RFID).","Materials
- U.S full-grain leather
- Cotton blend herringbone lining
- Hand-stitched oxblood thread binding
Features
- 1 bill compartment, 6 card slots
- Packaged in our signature grey book box",cotton blend herringbone oxblood bill grey book box
40,Elwyn Bifold Wallet,"Our most classic design polished to modern-day standards, the Elwyn exudes an understated presence brought forth by the harmony of lush leathers, hand-painted sides and hand-stitched detailing. Premium herringbone lining provides that finishing touch.

For RFID-Protection, shop the Elwyn Billfold (RFID).","Materials
- U.S full-grain leather
- Herringbone cotton blend lining
- Hand-stitched oxblood thread binding
Features
- 2 bill compartments, 10 card slots
- Packaged in our signature grey book box",herringbone cotton blend oxblood bill grey book box
41,Elwyn Coin Pouch Bifold Wallet,"Our most classic design polished to modern day standards, the Elwyn commands an understated presence brought forth by the harmony of lush leathers, hand-painted sides and hand-stitched detailing. Premium herringbone lining provides that finishing touch.

For RFID-Protection, shop the Elwyn Coin Billfold (RFID)","Materials
- U.S full grain leather
- Herringbone cotton blend lining
- Hand-stitched oxblood thread binding
Features
- 2 bill compartment, 6 card slots, 1 coin compartment
- Packaged in our signature grey book box",herringbone cotton blend oxblood bill grey book box
42,Treville Coin Slot Bifold Wallet,"Treville is the quintessential, everyday leather wallet crafted for the modern day musketeer - respectable, chivalrous and an unfaltering figure of dependability. Expectedly, this canny hero also packs a trick up his sleeve - a secret coin compartment. ","Materials
- Full grain U.S. Cow Leather
- Cross grain U.S Cow Leather
- Herringbone Lining
Features
- 1 bill compartment, 10 card slots 1 hidden coin compartment
- Debossed quote ""Un pour tous, Tous pour un""
- Packaged in our Signature Book III: The 4th Musketeer box",cow cross cow herringbone bill hide book musketeer box
43,Treville Coin Pouch Bifold Wallet,"The natural amalgamation of functionality and style, this leather coin billfold of refined proportions fits all your essentials - cash, cards, coins and keys. Now head out and conquer the day! 

Inspired by Alexandra Dumas' The Three Musketeers, uncover an engraving of the famous quote ""One for all, all for one"" in french.","Materials
- Full grain U.S. Cow Leather
- Herringbone Lining
Features
-1 bill compartment, 6 card slots, 1 coin compartment
- Debossed quote ""Un pour tous, Tous pour un""
- Packaged in our Signature Book III: The 4th Musketeer box",cow herringbone bill book musketeer box
44,Antoinette Tab Small Bifold Wallet,"The Antoinette Tab Small Bifold Wallet melds the best of two worlds - the functionality to store all your notes, cards and coins while compact enough to fit in small bags. The dual gusset coin compartment gives unparalleled organisation. The added versatility of a strap makes hands free travel a breeze. Made of the finest quality full-grain leather, this wallet is destined to age elegantly.","Materials
- Full grain U.S. Cow Leather
- Cross grain U.S Cow Leather
- Herringbone Lining
- YKK Japan Excella antique silver zippers
Features
-14 card slot, 1 note compartment
- 1 exterior zippered coin compartment with 2 gussets
- Debossed quote ""Un pour tous, tous pour un""
- Packaged in our Signature Book III: The 4th Musketeer box",cow cross cow herringbone lining ykk japan excella antique silver gusset book musketeer box
45,Agrippa Bifold Wallet (Limited Edition),"The Agrippa Billfold, as the name suggests, is the epitome of your right-hand man - reliable, resourceful and ever so hardy. Every king needs one and so do the modern knights of our concrete jungle we call gentleman.","Materials
- Full grain U.S. Cow Leather
- Black and White Glen Plaid lining
- Hand-stitched blue thread binding
Features
- 2 bill compartments, 10 card slots
- Comes packaged in roman-inspired AUGUSTUS book box",cow black white plaid lining blue bill romaninspire augustus book box
46,Augustus Coin Bifold Wallet (Limited Edition),"The Augustus Coin Billfold is the workhorse of wallets with slots for cash, cards and coins. At the same time, it exudes a presence befitting of the Roman Emperor - majestic and full of depth.","Materials
- Full grain U.S. Cow Leather
- Black and White Glen Plaid lining
- Hand-stitched blue thread binding
Features
- 1 bill compartment, 7 card slots, 1 coin compartment
- Comes packaged in roman-inspired AUGUSTUS book box",cow black white plaid lining blue bill romaninspire augustus book box
47,Livia Compact Bifold Wallet (Limited Edition),"Perfect for fitting into a jacket pocket, the Livia Card Wallet holds all your cards and cash in the slimmest possible fashion. A name inspired by the wife of Augustus himself, the Livia is both an elegant and enduring companion in every setting.","Materials
- Full grain U.S. Cow Leather
- Black and White Glen Plaid lining
- Hand-stitched blue thread binding
Features
- Cash compartment, 6 card slots
- Comes packaged in roman-inspired AUGUSTUS book box",cow black white plaid lining blue cash romaninspire augustus book box
48,Piso Money Clip Bifold Wallet (Limited Edition),"The Piso Money Clip Billfold stands out for its clever design of keeping all your cash and cards in svelte profile, a testament to the innovative ways associated with this man of influence. Meanwhile, its interior silver clip peeks out for that finishing touch.","Materials
- Full grain U.S. Cow Leather
- Black and White Glen Plaid lining
- Hand-stitched blue thread binding
Features
- Money clip snap closure, 9 card slots
- Comes packaged in roman-inspired AUGUSTUS book box",cow black white plaid lining blue clip snap closure romaninspire augustus book box
49,Bond Money Clip Bifold Wallet,"Marrying the classic good looks of the billfold and the sleek profile of the money clip, the Bond exudes a confidence and charisma that James himself would approve of. Our hope is that Q gives ours a nifty tech upgrade.","Materials
- Full grain U.S. Cow Leather
- Blue and Green Shepard's Check Nylon Lining
- Hand-stitched Red Thread binding
Features
- 2 bill compartments, 10 card slots
- Signature Jekyll's Hyde crest and quote deboss
- Comes packaged in Book II: Jekyll's Hyde book box",cow blue green check nylon lining red bill hyde crest deboss book hyde book box
50,Regent Bifold Wallet,"The Regent is the quintessential billfold crafted for the modern gentleman. But look inside you will find an alter ego residing in the form of a contrast colour, a visual subtlety at its finest.","Materials
- Full grain U.S. Cow Leather
- Blue and Green Shepherd's Check Nylon Lining
- Hand-stitched Red Thread binding
Features
- 2 bill compartments, 10 card slots
- Signature Jekyll's Hyde crest and quote deboss
- Comes packaged in Book II: Jekyll's Hyde book box",cow blue green check nylon lining red bill hyde crest deboss book hyde book box
51,Brighton Compact Bifold Wallet,"Designed with a streamline portrait aesthetic, the Brighton Compact Bifold Wallet is ideal for the urban gentleman who is inclined towards minimalism but is always prepared. The secondary colour on the interior gives it an additional depth of detail. (Colours may look slightly different under varying light conditions)","Materials
- Full grain U.S. cow leather
- Shepherd's check fabric lining
- Hand-stitched red thread binding
Features
- Cash compartment, 6 card slots
- Signature Jekyll's Hyde crest and quote deboss
- Packaged in our Book II: Jekyll's Hyde box",cow check lining red cash hyde crest deboss book hyde box
52,Regent Coin Pouch Bifold Wallet,"The Regent Coin Pouch Billfold is the first in our range that features a coin compartment. Emblazoned with a collection specific crest, the Regent adds a touch of style to the detail-oriented dandy.","Materials
- Full grain U.S. Cow Leather
- Shepherd's Check Fabric lining
- Hand-stitched Red Thread binding
Features
- 1 bill compartment, 7 card slots, 1 coin compartment
- Signature Jekyll's Hyde crest and quote deboss
- Comes packaged in Book II: Jekyll's Hyde book box",cow check lining red bill hyde crest deboss book hyde book box
53,Pine Compact Bifold Wallet,"If the regular billfold just won't get along with your suit pocket, but you still want the best of it, then let the Pine steal the show. This is your trusted comrade-in-arms, just like that perfectly fitting navy suit.","Materials
- Full grain U.S. Cow Leather
- Shepherd's Check Fabric lining
- Hand-stitched red thread binding
Features
- Cash compartment, 5 card slots
- Signature The Hare & Flying Tortoise deboss
- Packaged in our Book I: The Hare & the Flying Tortoise Box",cow check lining red cash   tortoise deboss book   tortoise box
54,Lubin Coin & Key Zip Card Holder Crossbody Bag | Web-Exclusive,"The Lubin was created with one sole purpose - to house your cards, keys and coins in one fell swoop. Crafted in a lush full grain leather, Lubin will age gracefully with everyday use. The crossbody strap gives you hands-free convenience while also making a fashion statement.","Materials
- Full grain U.S. Cow Leather
- Cross grain U.S Cow Leather
- Herringbone Lining
- YKK Japan Excella antique silver zippers
Features
- 2 interior card slots, 1 exterior card slot
- Key ring with chain for quick key access
- Debossed quote ""Un pour tous, Tous pour un""
- Packaged in our Signature Book III: The 4th Musketeer box",cow cross cow herringbone lining ykk japan excella antique silver chain quick book musketeer box
55,Lubin Coin & Key Zip Card Holder,"The Lubin was created with one sole purpose - to house your cards, keys and coins in one fell swoop. Crafted in a lush full grain leather, Lubin will age gracefully with everyday use. The crossbody strap gives you hands-free convenience while also making a fashion statement.","Materials
- Full grain U.S. Cow Leather
- Cross grain U.S Cow Leather
- Herringbone Lining
- YKK Japan Excella antique silver zippers
Features
- 2 interior card slots, 1 exterior card slot
- Key ring with chain for quick key access
- Debossed quote ""Un pour tous, Tous pour un""
- Packaged in our Signature Book III: The 4th Musketeer box",cow cross cow herringbone lining ykk japan excella antique silver chain quick book musketeer box
